sku,brand,category,subcategory,product_name,standard_cost,list_price,weight_lb,is_active
SKU0001,Anker,Component,Memory,Anker Memory 0001,167,221.41,1.16,True
SKU0002,Lenovo,Monitor,27-inch,Lenovo 27-inch 0002,94,119.37,15.97,True
SKU0003,Dell,Accessory,Mouse,Dell Mouse 0003,100,113.8,1.96,True
SKU0004,Acer,Accessory,Mouse,Acer Mouse 0004,64,78.42,1.82,True
SKU0005,Samsung,Accessory,Mouse,Samsung Mouse 0005,111,139.2,1.5,True
SKU0006,Logitech,Accessory,Webcam,Logitech Webcam 0006,32,38.03,0.95,True
SKU0007,Anker,Component,Memory,Anker Memory 0007,25,28.94,1.52,True
SKU0008,HP,Component,SSD,HP SSD 0008,33,37.22,0.6,True
SKU0009,ASUS,Component,Memory,ASUS Memory 0009,133,173.96,1.36,True
SKU0010,Anker,Accessory,Webcam,Anker Webcam 0010,82,95.16,1.85,True
SKU0011,Acer,Component,Power Adapter,Acer Power Adapter 0011,78,106.19,0.68,True
SKU0012,Acer,Monitor,34-inch,Acer 34-inch 0012,363,506.98,10.94,True
SKU0013,Samsung,Monitor,24-inch,Samsung 24-inch 0013,300,371.53,14.45,True
SKU0014,ASUS,Component,Power Adapter,ASUS Power Adapter 0014,197,261.1,0.88,True
SKU0015,Acer,Monitor,27-inch,Acer 27-inch 0015,416,522.43,11.14,True
SKU0016,HP,Laptop,Gaming,HP Gaming 0016,997,1247.77,2.24,True
SKU0017,Anker,Component,Memory,Anker Memory 0017,212,297.96,0.99,True
SKU0018,Dell,Accessory,Webcam,Dell Webcam 0018,43,58.11,0.29,True
SKU0019,Logitech,Monitor,Portable,Logitech Portable 0019,255,341.31,11.92,True
SKU0020,ASUS,Accessory,Dock,ASUS Dock 0020,93,113.21,0.54,True
SKU0021,Lenovo,Laptop,Chromebook,Lenovo Chromebook 0021,1180,1498.57,5.36,True
SKU0022,Lenovo,Accessory,Bag,Lenovo Bag 0022,28,33.31,2.32,True
SKU0023,Logitech,Monitor,24-inch,Logitech 24-inch 0023,460,639.22,10.41,True
SKU0024,Samsung,Monitor,34-inch,Samsung 34-inch 0024,230,320.7,5.43,True
SKU0025,Dell,Accessory,Webcam,Dell Webcam 0025,105,145.41,1.94,True
SKU0026,Anker,Component,SSD,Anker SSD 0026,92,111.94,0.23,True
SKU0027,Dell,Monitor,27-inch,Dell 27-inch 0027,144,165.55,15.79,True
SKU0028,Samsung,Accessory,Dock,Samsung Dock 0028,103,115.76,2.8,True
SKU0029,Logitech,Laptop,Business,Logitech Business 0029,1175,1409.7,2.39,True
SKU0030,ASUS,Laptop,Ultrabook,ASUS Ultrabook 0030,1508,1927.01,3.34,True
SKU0031,Anker,Laptop,Business,Anker Business 0031,1294,1662.78,4.52,True
SKU0032,Samsung,Accessory,Headset,Samsung Headset 0032,109,136.16,1.78,True
SKU0033,Anker,Accessory,Mouse,Anker Mouse 0033,12,13.56,0.58,True
SKU0034,Samsung,Monitor,27-inch,Samsung 27-inch 0034,443,618.31,12.2,True
SKU0035,Acer,Monitor,27-inch,Acer 27-inch 0035,388,464.39,12.2,True
SKU0036,Lenovo,Accessory,Webcam,Lenovo Webcam 0036,101,137.95,0.3,True
SKU0037,Samsung,Laptop,Business,Samsung Business 0037,1309,1555.11,5.2,True
SKU0038,Dell,Accessory,Headset,Dell Headset 0038,84,102.32,2.09,False
SKU0039,Logitech,Laptop,Gaming,Logitech Gaming 0039,1013,1236.72,4.39,True
SKU0040,Lenovo,Component,Power Adapter,Lenovo Power Adapter 0040,70,88.65,1.5,True
SKU0041,Logitech,Laptop,Business,Logitech Business 0041,1082,1248.37,4.1,True
SKU0042,Samsung,Accessory,Keyboard,Samsung Keyboard 0042,30,34.0,1.25,True
SKU0043,ASUS,Laptop,Ultrabook,ASUS Ultrabook 0043,722,958.92,2.71,True
SKU0044,Anker,Monitor,34-inch,Anker 34-inch 0044,445,500.85,13.46,True
SKU0045,Anker,Accessory,Dock,Anker Dock 0045,61,73.28,2.62,True
SKU0046,Logitech,Component,SSD,Logitech SSD 0046,100,126.54,1.94,True
SKU0047,ASUS,Laptop,Ultrabook,ASUS Ultrabook 0047,1504,1861.98,2.92,True
SKU0048,Acer,Accessory,Dock,Acer Dock 0048,83,98.58,0.58,True
SKU0049,ASUS,Monitor,Portable,ASUS Portable 0049,168,234.01,11.82,True
SKU0050,Acer,Monitor,27-inch,Acer 27-inch 0050,159,185.0,16.88,True
SKU0051,Samsung,Laptop,Gaming,Samsung Gaming 0051,718,872.81,6.68,True
SKU0052,ASUS,Accessory,Keyboard,ASUS Keyboard 0052,35,47.21,1.79,True
SKU0053,HP,Laptop,Business,HP Business 0053,1396,1759.84,5.19,True
SKU0054,Logitech,Monitor,24-inch,Logitech 24-inch 0054,228,306.14,14.73,False
SKU0055,Samsung,Component,Power Adapter,Samsung Power Adapter 0055,123,166.4,0.85,True
SKU0056,Anker,Laptop,Ultrabook,Anker Ultrabook 0056,1355,1736.24,6.73,True
SKU0057,Anker,Monitor,34-inch,Anker 34-inch 0057,245,308.31,12.78,True
SKU0058,HP,Component,SSD,HP SSD 0058,159,184.53,1.22,True
SKU0059,HP,Monitor,Portable,HP Portable 0059,255,355.0,14.2,True
SKU0060,Logitech,Accessory,Dock,Logitech Dock 0060,32,41.12,1.14,True
SKU0061,Lenovo,Monitor,27-inch,Lenovo 27-inch 0061,304,407.07,8.4,True
SKU0062,Dell,Laptop,Business,Dell Business 0062,1359,1851.28,5.0,True
SKU0063,Dell,Component,SSD,Dell SSD 0063,178,232.93,0.2,True
SKU0064,Acer,Monitor,24-inch,Acer 24-inch 0064,134,166.84,13.57,True
SKU0065,Samsung,Monitor,Portable,Samsung Portable 0065,137,166.71,15.57,True
SKU0066,HP,Component,SSD,HP SSD 0066,125,159.67,1.49,True
SKU0067,Acer,Laptop,Chromebook,Acer Chromebook 0067,1294,1550.08,4.85,True
SKU0068,Lenovo,Component,Memory,Lenovo Memory 0068,69,77.31,1.71,True
SKU0069,Dell,Component,Memory,Dell Memory 0069,183,216.62,0.23,True
SKU0070,HP,Accessory,Dock,HP Dock 0070,62,80.02,0.74,True
SKU0071,Dell,Component,Memory,Dell Memory 0071,180,226.47,1.65,True
SKU0072,Samsung,Laptop,Business,Samsung Business 0072,1557,2013.54,3.73,True
SKU0073,Logitech,Laptop,Business,Logitech Business 0073,1514,1872.62,4.94,True
SKU0074,Logitech,Laptop,Business,Logitech Business 0074,597,749.58,6.57,True
SKU0075,Anker,Monitor,24-inch,Anker 24-inch 0075,102,141.93,9.09,True
SKU0076,HP,Accessory,Keyboard,HP Keyboard 0076,28,37.45,1.66,True
SKU0077,Anker,Laptop,Business,Anker Business 0077,514,677.3,3.64,True
SKU0078,Acer,Monitor,34-inch,Acer 34-inch 0078,253,334.3,6.63,True
SKU0079,Samsung,Laptop,Gaming,Samsung Gaming 0079,1545,2167.61,5.9,True
SKU0080,Lenovo,Component,SSD,Lenovo SSD 0080,32,36.86,1.23,True
SKU0081,Samsung,Component,Power Adapter,Samsung Power Adapter 0081,70,93.37,1.54,True
SKU0082,Anker,Monitor,24-inch,Anker 24-inch 0082,323,424.2,10.85,True
SKU0083,Logitech,Accessory,Mouse,Logitech Mouse 0083,97,131.59,0.28,True
SKU0084,Acer,Component,SSD,Acer SSD 0084,52,66.16,1.16,True
SKU0085,Anker,Accessory,Headset,Anker Headset 0085,64,83.6,1.27,True
SKU0086,Samsung,Component,Memory,Samsung Memory 0086,64,84.4,1.02,True
SKU0087,HP,Component,Memory,HP Memory 0087,123,140.33,0.82,True
SKU0088,ASUS,Laptop,Ultrabook,ASUS Ultrabook 0088,704,959.52,5.68,True
SKU0089,ASUS,Component,SSD,ASUS SSD 0089,193,233.79,0.75,True
SKU0090,Lenovo,Laptop,Chromebook,Lenovo Chromebook 0090,1022,1441.4,2.2,True
SKU0091,Logitech,Laptop,Gaming,Logitech Gaming 0091,1628,2170.99,4.07,True
SKU0092,Logitech,Component,Memory,Logitech Memory 0092,52,60.33,1.02,True
SKU0093,Lenovo,Monitor,24-inch,Lenovo 24-inch 0093,323,420.33,6.93,True
SKU0094,Lenovo,Accessory,Keyboard,Lenovo Keyboard 0094,12,15.23,0.95,True
SKU0095,Anker,Laptop,Ultrabook,Anker Ultrabook 0095,1174,1653.6,2.57,True
SKU0096,HP,Accessory,Webcam,HP Webcam 0096,23,29.02,0.42,True
SKU0097,Dell,Accessory,Headset,Dell Headset 0097,111,139.93,2.25,True
SKU0098,Lenovo,Accessory,Mouse,Lenovo Mouse 0098,88,106.59,1.96,True
SKU0099,Dell,Accessory,Bag,Dell Bag 0099,22,27.98,0.57,True
SKU0100,Lenovo,Laptop,Ultrabook,Lenovo Ultrabook 0100,1631,2045.27,5.92,True
SKU0101,HP,Laptop,Business,HP Business 0101,717,983.21,5.66,True
SKU0102,Samsung,Monitor,27-inch,Samsung 27-inch 0102,418,570.93,10.76,True
SKU0103,Logitech,Monitor,Portable,Logitech Portable 0103,224,309.36,17.02,True
SKU0104,Samsung,Laptop,Ultrabook,Samsung Ultrabook 0104,1304,1591.52,3.43,True
SKU0105,Samsung,Monitor,27-inch,Samsung 27-inch 0105,250,330.46,4.66,True
SKU0106,Acer,Monitor,34-inch,Acer 34-inch 0106,107,122.79,13.36,True
SKU0107,Lenovo,Laptop,Ultrabook,Lenovo Ultrabook 0107,1189,1533.6,6.65,True
SKU0108,Acer,Laptop,Chromebook,Acer Chromebook 0108,1294,1748.24,3.38,True
SKU0109,Acer,Laptop,Business,Acer Business 0109,784,1108.44,3.12,True
SKU0110,HP,Component,SSD,HP SSD 0110,46,52.0,0.14,True
SKU0111,Logitech,Laptop,Ultrabook,Logitech Ultrabook 0111,965,1342.69,4.84,True
SKU0112,Dell,Laptop,Gaming,Dell Gaming 0112,1207,1526.4,4.81,True
SKU0113,Samsung,Laptop,Business,Samsung Business 0113,584,704.88,3.13,True
SKU0114,Samsung,Component,SSD,Samsung SSD 0114,132,176.96,1.23,True
SKU0115,Anker,Laptop,Business,Anker Business 0115,1513,1848.56,3.75,True
SKU0116,Lenovo,Component,Power Adapter,Lenovo Power Adapter 0116,29,38.88,1.27,True
SKU0117,Lenovo,Monitor,24-inch,Lenovo 24-inch 0117,247,310.44,12.48,True
SKU0118,ASUS,Monitor,24-inch,ASUS 24-inch 0118,262,346.76,17.67,True
SKU0119,Lenovo,Monitor,24-inch,Lenovo 24-inch 0119,122,141.81,13.9,True
SKU0120,HP,Laptop,Gaming,HP Gaming 0120,1190,1361.62,2.23,True
SKU0121,Lenovo,Component,Power Adapter,Lenovo Power Adapter 0121,89,113.65,0.17,True
SKU0122,HP,Component,Power Adapter,HP Power Adapter 0122,21,27.03,1.28,True
SKU0123,ASUS,Monitor,Portable,ASUS Portable 0123,117,159.0,17.58,True
SKU0124,Samsung,Laptop,Ultrabook,Samsung Ultrabook 0124,1003,1223.95,5.9,True
SKU0125,Dell,Monitor,27-inch,Dell 27-inch 0125,353,490.15,12.5,True
SKU0126,HP,Accessory,Keyboard,HP Keyboard 0126,24,32.19,0.82,True
SKU0127,ASUS,Component,SSD,ASUS SSD 0127,115,133.51,0.48,True
SKU0128,Lenovo,Laptop,Business,Lenovo Business 0128,647,757.87,3.78,True
SKU0129,HP,Monitor,27-inch,HP 27-inch 0129,357,463.2,8.27,True
SKU0130,ASUS,Accessory,Webcam,ASUS Webcam 0130,85,105.85,2.25,True
SKU0131,HP,Component,Memory,HP Memory 0131,41,52.79,0.35,True
SKU0132,Anker,Laptop,Ultrabook,Anker Ultrabook 0132,1044,1437.98,5.64,True
SKU0133,Samsung,Component,SSD,Samsung SSD 0133,20,27.56,0.16,True
SKU0134,ASUS,Accessory,Bag,ASUS Bag 0134,54,75.58,1.22,True
SKU0135,Dell,Component,Power Adapter,Dell Power Adapter 0135,185,238.21,1.96,True
SKU0136,ASUS,Laptop,Chromebook,ASUS Chromebook 0136,881,1119.81,4.15,True
SKU0137,Acer,Laptop,Chromebook,Acer Chromebook 0137,1345,1887.85,5.92,True
SKU0138,Lenovo,Laptop,Chromebook,Lenovo Chromebook 0138,1010,1214.81,5.41,True
SKU0139,Lenovo,Accessory,Webcam,Lenovo Webcam 0139,65,87.19,0.26,True
SKU0140,Samsung,Accessory,Webcam,Samsung Webcam 0140,87,115.63,1.05,True
SKU0141,ASUS,Monitor,34-inch,ASUS 34-inch 0141,280,384.62,8.34,True
SKU0142,Lenovo,Accessory,Keyboard,Lenovo Keyboard 0142,42,47.56,0.93,True
SKU0143,Samsung,Laptop,Business,Samsung Business 0143,722,1019.93,4.65,True
SKU0144,Lenovo,Component,Memory,Lenovo Memory 0144,149,181.69,1.89,False
SKU0145,Samsung,Monitor,Portable,Samsung Portable 0145,464,539.09,8.66,True
SKU0146,Dell,Laptop,Business,Dell Business 0146,819,1109.24,5.73,True
SKU0147,ASUS,Laptop,Chromebook,ASUS Chromebook 0147,1424,1813.42,2.46,True
SKU0148,Dell,Component,Memory,Dell Memory 0148,98,138.5,0.94,False
SKU0149,Lenovo,Component,Memory,Lenovo Memory 0149,55,75.39,1.98,True
SKU0150,Logitech,Accessory,Dock,Logitech Dock 0150,64,89.24,2.19,True
SKU0151,Acer,Monitor,Portable,Acer Portable 0151,341,467.3,12.05,True
SKU0152,Anker,Accessory,Mouse,Anker Mouse 0152,97,120.78,0.89,True
SKU0153,Anker,Laptop,Business,Anker Business 0153,1578,2092.07,6.68,True
SKU0154,Dell,Accessory,Keyboard,Dell Keyboard 0154,71,82.41,1.37,True
SKU0155,HP,Accessory,Mouse,HP Mouse 0155,110,129.25,1.72,True
SKU0156,Samsung,Accessory,Mouse,Samsung Mouse 0156,86,117.56,1.24,True
SKU0157,ASUS,Monitor,24-inch,ASUS 24-inch 0157,347,471.41,13.81,True
SKU0158,Anker,Laptop,Chromebook,Anker Chromebook 0158,576,804.69,4.41,True
SKU0159,Acer,Accessory,Keyboard,Acer Keyboard 0159,116,137.66,0.83,True
SKU0160,HP,Laptop,Chromebook,HP Chromebook 0160,579,780.03,2.4,True
SKU0161,Dell,Laptop,Business,Dell Business 0161,555,747.23,5.8,True
SKU0162,HP,Accessory,Dock,HP Dock 0162,47,57.54,2.24,True
SKU0163,ASUS,Laptop,Ultrabook,ASUS Ultrabook 0163,812,1040.28,6.68,True
SKU0164,Lenovo,Accessory,Bag,Lenovo Bag 0164,25,34.26,1.64,True
SKU0165,Anker,Accessory,Dock,Anker Dock 0165,29,39.11,0.31,True
SKU0166,Acer,Accessory,Webcam,Acer Webcam 0166,82,98.99,0.39,True
SKU0167,Dell,Accessory,Keyboard,Dell Keyboard 0167,25,31.29,0.6,True
SKU0168,HP,Laptop,Gaming,HP Gaming 0168,1164,1511.44,6.76,True
SKU0169,Logitech,Accessory,Bag,Logitech Bag 0169,97,136.29,0.61,True
SKU0170,ASUS,Component,Memory,ASUS Memory 0170,208,236.26,0.83,True
SKU0171,HP,Monitor,34-inch,HP 34-inch 0171,428,577.92,7.23,True
SKU0172,Dell,Accessory,Headset,Dell Headset 0172,27,33.89,0.3,True
SKU0173,Lenovo,Accessory,Bag,Lenovo Bag 0173,29,38.71,2.09,True
SKU0174,Lenovo,Component,Memory,Lenovo Memory 0174,87,110.35,1.96,True
SKU0175,Lenovo,Laptop,Ultrabook,Lenovo Ultrabook 0175,1170,1515.37,5.72,False
SKU0176,Dell,Component,Memory,Dell Memory 0176,185,224.52,0.32,True
SKU0177,Anker,Accessory,Dock,Anker Dock 0177,77,92.4,2.96,True
SKU0178,HP,Laptop,Chromebook,HP Chromebook 0178,841,1146.65,5.27,True
SKU0179,Acer,Laptop,Gaming,Acer Gaming 0179,963,1194.71,3.24,True
SKU0180,HP,Accessory,Mouse,HP Mouse 0180,72,85.17,1.05,True
SKU0181,Logitech,Accessory,Keyboard,Logitech Keyboard 0181,91,114.29,0.25,True
SKU0182,Anker,Component,SSD,Anker SSD 0182,177,243.52,0.21,True
SKU0183,ASUS,Component,SSD,ASUS SSD 0183,215,260.17,0.22,True
SKU0184,Acer,Component,Memory,Acer Memory 0184,173,206.02,1.61,True
SKU0185,Logitech,Component,Power Adapter,Logitech Power Adapter 0185,71,82.91,1.35,True
SKU0186,Dell,Laptop,Chromebook,Dell Chromebook 0186,533,644.61,2.49,True
SKU0187,Lenovo,Component,Power Adapter,Lenovo Power Adapter 0187,208,264.18,1.57,True
SKU0188,ASUS,Component,SSD,ASUS SSD 0188,100,121.88,0.55,True
SKU0189,Lenovo,Monitor,24-inch,Lenovo 24-inch 0189,230,275.15,11.12,True
SKU0190,ASUS,Component,Memory,ASUS Memory 0190,141,188.19,1.25,True
SKU0191,Acer,Laptop,Gaming,Acer Gaming 0191,1551,2183.1,3.87,True
SKU0192,Logitech,Component,SSD,Logitech SSD 0192,213,253.61,1.3,True
SKU0193,Acer,Component,SSD,Acer SSD 0193,208,258.73,1.66,True
SKU0194,HP,Accessory,Headset,HP Headset 0194,89,121.4,0.28,True
SKU0195,Lenovo,Component,Power Adapter,Lenovo Power Adapter 0195,180,218.1,1.46,True
SKU0196,Samsung,Monitor,Portable,Samsung Portable 0196,334,400.2,15.66,True
SKU0197,Logitech,Monitor,Portable,Logitech Portable 0197,204,284.97,12.96,True
SKU0198,Logitech,Monitor,24-inch,Logitech 24-inch 0198,397,455.25,17.29,True
SKU0199,Anker,Component,Power Adapter,Anker Power Adapter 0199,72,84.76,1.04,True
SKU0200,Acer,Monitor,27-inch,Acer 27-inch 0200,304,412.75,17.68,True
SKU0201,Dell,Component,SSD,Dell SSD 0201,197,244.14,1.23,True
SKU0202,Samsung,Laptop,Ultrabook,Samsung Ultrabook 0202,900,1261.62,6.65,True
SKU0203,Logitech,Component,Memory,Logitech Memory 0203,30,38.82,1.77,True
SKU0204,Logitech,Accessory,Bag,Logitech Bag 0204,26,29.46,2.54,True
SKU0205,Acer,Accessory,Mouse,Acer Mouse 0205,67,81.38,0.62,True
SKU0206,ASUS,Component,SSD,ASUS SSD 0206,66,74.63,1.99,True
SKU0207,Samsung,Laptop,Chromebook,Samsung Chromebook 0207,1568,1809.08,5.51,True
SKU0208,ASUS,Monitor,34-inch,ASUS 34-inch 0208,92,118.79,5.54,True
SKU0209,HP,Laptop,Business,HP Business 0209,1227,1682.33,2.91,True
SKU0210,Dell,Accessory,Headset,Dell Headset 0210,95,133.5,2.26,True
SKU0211,Acer,Monitor,24-inch,Acer 24-inch 0211,118,151.53,5.75,True
SKU0212,Dell,Component,SSD,Dell SSD 0212,219,271.72,0.67,True
SKU0213,Lenovo,Accessory,Bag,Lenovo Bag 0213,24,30.57,1.53,True
SKU0214,Lenovo,Component,Memory,Lenovo Memory 0214,43,48.68,1.4,True
SKU0215,HP,Component,Power Adapter,HP Power Adapter 0215,40,55.69,1.82,True
SKU0216,Dell,Component,Memory,Dell Memory 0216,151,174.0,1.18,True
SKU0217,HP,Accessory,Headset,HP Headset 0217,26,34.28,1.3,True
SKU0218,Anker,Accessory,Mouse,Anker Mouse 0218,115,140.58,0.79,False
SKU0219,HP,Accessory,Bag,HP Bag 0219,14,17.34,1.49,True
SKU0220,Samsung,Component,Memory,Samsung Memory 0220,52,60.35,0.46,True
